date,exp,samp,purpose,flag,matrix,treatment,mo_seq,conc,abs1,abs2,abs3,abs4,co12,dev1_23,mean 23,dev1_23%,dev1_24,mean 24,dev1_24%,rsd13,rsd14,rsd24
10/27/2023,1,,carry_over,1,mq,no_sds,,blank_lo,0.00782,-0.00355,-0.005191,-0.005802,-0.01137,-0.0121905,-0.0043705,-155.889,-0.012667667,-0.004847667,-161.991,-2308.095538,-381.0687708,-24.02385086
10/27/2023,1,,carry_over,1,mq,no_sds,,45,0.439886,0.473902,0.484367,0.482728,7.732912618,0.0392485,0.4791345,8.922,0.040446333,0.480332333,9.195,4.990092816,4.410444052,1.171856816
10/27/2023,1,,carry_over,1,mq,no_sds,,blank_hi,0.009734,-0.002098,-0.006553,-0.004744,-0.011832,-0.0140595,-0.0043255,-144.437,-0.014199,-0.004465,-145.87,2331.672971,-801.0287727,-50.18065449
10/27/2023,2,,carry_over,1,mq,sample,,blank_lo,-0.00106,-0.004913,-0.003299,-0.001004,-0.003853,-0.003046,-0.004106,287.358,-0.002012,-0.003072,189.811,-62.60558862,-73.6972082,-63.94406668
10/27/2023,2,,carry_over,1,mq,sample,,45,0.435047,0.484821,0.464278,0.47183,11.44106269,0.0395025,0.4745495,9.08,0.038596,0.473643,8.872,5.421332911,4.543293554,2.193806372
10/27/2023,2,,carry_over,1,mq,sample,,blank_hi,0.020279,-0.005504,-0.00897,-0.006205,-0.025783,-0.027516,-0.007237,-135.687,-0.027172,-0.006893,-133.991,825.8715523,-13668.14767,-26.58589421
10/27/2023,3,,carry_over,1,mq,other,,blank_lo,0.011649,-0.008826,-0.008357,-0.003826,-0.020475,-0.0202405,-0.0085915,-173.753,-0.018652,-0.007003,-160.117,-633.6218327,-410.0284282,-39.43078538
10/27/2023,3,,carry_over,1,mq,other,,45,0.442278,0.471062,0.472276,0.462796,6.50812385,0.029391,0.471669,6.645,0.026433333,0.468711333,5.977,3.67629016,3.001843204,1.100606003
10/27/2023,3,,carry_over,1,mq,other,,blank_hi,0.004887,-0.00863,-0.004844,-0.002303,-0.013517,-0.011624,-0.006737,-237.856,-0.010146,-0.005259,-207.612,-243.6120499,-209.3769043,-60.5409779
10/27/2023,4,,carry_over,1,mq,other,,blank_lo,-0.009245,-0.010275,-0.006438,-0.003529,-0.00103,0.0008885,-0.0083565,-9.611,0.002497667,-0.006747333,-27.016,-22.95126965,-41.12810345,-50.14753703
10/27/2023,4,,carry_over,1,mq,other,,45,0.451983,0.472129,0.464088,0.467093,4.457247286,0.0161255,0.4681085,3.568,0.015787,0.46777,3.493,2.191562071,1.84602403,0.868594473
10/27/2023,4,,carry_over,1,mq,other,,blank_hi,0.010431,-0.005106,-0.009678,-0.004173,-0.015537,-0.017823,-0.007392,-170.866,-0.01675,-0.006319,-160.579,-726.4630623,-408.8021806,-46.62362945
10/27/2023,5,,carry_over,1,mq,AA,,blank_lo,-0.008255,-0.011289,-0.013776,-0.007422,-0.003034,-0.0042775,-0.0125325,51.817,-0.002574,-0.010829,31.181,-24.89507087,-28.60872307,-29.56763302
10/27/2023,5,,carry_over,1,mq,AA,,45,0.461061,0.471666,0.47257,0.486139,2.300129484,0.011057,0.472118,2.398,0.015730667,0.476791667,3.412,1.366204533,2.174087671,1.700457029
10/27/2023,5,,carry_over,1,mq,AA,,blank_hi,0.002333,-0.01004,-0.011435,-0.004093,-0.012373,-0.0130705,-0.0107375,-560.244,-0.010855667,-0.008522667,-465.309,-118.7716499,-108.3294984,-45.74974355
10/27/2023,6,,carry_over,1,mq,flush,,blank_lo,-0.008431,-0.009659,-0.006405,-0.00834,-0.001228,0.000399,-0.008032,-4.733,0.000296333,-0.008134667,-3.515,-20.12525796,-16.37934725,-20.119925
10/27/2023,6,,carry_over,1,mq,flush,,45,0.434471,0.482857,0.473342,0.481283,11.13676172,0.0436285,0.4780995,10.042,0.044689667,0.479160667,10.286,5.529910813,4.856865683,1.064402695
10/27/2023,6,,carry_over,1,mq,flush,,blank_hi,0.012817,-0.005017,-0.006091,-0.006417,-0.017834,-0.018371,-0.005554,-143.333,-0.018658667,-0.005841667,-145.577,1864.263382,-794.2639829,-12.54003688
10/27/2023,7,,carry_over,1,mq,AA,,blank_lo,-0.027,0.013,-0.012,-0.027,0.04,0.028,0.001,-102.395,0.018,-0.008,-68.691,#DIV/0!,#DIV/0!,0
10/27/2023,7,,carry_over,1,mq,AA,,45,0.478567,0.498616,0.491013,0.499319,4.189382051,0.0162475,0.4948145,3.395,0.017749,0.496316,3.709,2.068154259,1.959520674,0.92803063
10/27/2023,7,,carry_over,1,mq,AA,,blank_hi,0.039826,0.019453,0.014716,0.01498,-0.020373,-0.0227415,0.0170845,-57.102,-0.023443,0.016383,-58.864,54.09174543,53.59397511,16.24838409
10/27/2023,7,,carry_over,2,mq,other,,45,0.47419,0.507263,0.49195,0.507119,6.974630422,0.0254165,0.4996065,5.36,0.027920667,0.502110667,5.888,3.370071965,3.171035169,1.752539947
10/30/2023,8,,carry_over,1,mq,no_sds,,blank_lo,0.004358,-0.00392,-0.004118,-0.007136,-0.008278,-0.008377,-0.004019,-192.221,-0.009416,-0.005058,-216.062,-394.3594842,-182.4197533,-35.63309284
10/30/2023,8,,carry_over,1,mq,no_sds,,45,0.452873,0.475962,0.475174,0.475664,5.098338828,0.022695,0.475568,5.011,0.022727,0.4756,5.018,2.801026215,2.419174571,0.083658406
10/30/2023,8,,carry_over,1,mq,no_sds,,blank_hi,0.015056,-0.007081,-0.002127,-0.005322,-0.022137,-0.01966,-0.004604,-130.579,-0.019899333,-0.004843333,-132.169,595.9901063,7725.306834,-51.85370659
10/30/2023,9,,carry_over,1,mq,no_sds,,blank_lo,-0.009604,-0.009306,-0.009186,-0.011496,0.000298,0.000358,-0.009246,-3.728,-0.000392,-0.009996,4.082,-2.298091341,-10.9085633,-13.00943385
10/30/2023,9,,carry_over,1,mq,no_sds,,45,0.447367,0.480009,0.480748,0.486608,7.296470236,0.0330115,0.4803785,7.379,0.035088,0.482455,7.843,4.061314163,3.755810124,0.74940339
10/30/2023,9,,carry_over,1,mq,no_sds,,blank_hi,0.012066,-0.010783,-0.010294,-0.014109,-0.022849,-0.0226045,-0.0105385,-187.34,-0.023794667,-0.011728667,-197.204,-434.5690023,-207.9145635,-17.69918326
10/30/2023,10,,carry_over,1,mq,flush,,blank_lo,-0.010478,-0.00969,-0.01203,-0.01125,0.000788,-0.000382,-0.01086,3.646,-0.000512,-0.01099,4.886,-11.09328637,-9.261188519,-10.84139837
10/30/2023,10,,carry_over,1,mq,flush,,45,0.442734,0.495589,0.481554,0.477113,11.93831962,0.0458375,0.4885715,10.353,0.042018,0.484752,9.491,5.784775504,4.730916438,1.989517012
10/30/2023,10,,carry_over,1,mq,flush,,blank_hi,0.015471,-0.005577,-0.012979,-0.012581,-0.021048,-0.024749,-0.009278,-159.97,-0.02585,-0.010379,-167.087,-1435.367834,-341.2374856,-40.11381195
10/30/2023,11,,carry_over,2,mq,flush,,blank_lo,-0.004392,,,,0.004392,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
10/30/2023,11,,carry_over,2,mq,flush,,45,0.327311,0.316094,0.33207,0.327501,-3.427015896,-0.003229,0.324082,-0.987,-0.002089333,0.325221667,-0.638,2.522666267,2.087252804,2.530054192
10/30/2023,11,,carry_over,2,mq,flush,,blank_hi,0.001174,-0.006352,-0.00528,-0.006431,-0.007526,-0.00699,-0.005816,-595.4,-0.007195,-0.006021,-612.862,-116.784776,-86.10574786,-10.67828175
10/30/2023,12,,carry_over,1,mq,other,,blank_lo,-0.00753,-0.010904,-0.01286,-0.006477,-0.003374,-0.004352,-0.011882,57.795,-0.002550333,-0.010080333,33.869,-25.84764438,-31.33626505,-32.44181873
10/30/2023,12,,carry_over,1,mq,other,,45,0.311144,0.316126,0.336433,0.347897,1.601187874,0.0151355,0.3262795,4.864,0.022341333,0.333485333,7.18,4.170186144,5.258967865,4.824590824
10/30/2023,12,,carry_over,1,mq,other,,blank_hi,0.010276,-0.005314,-0.019055,-0.00718,-0.01559,-0.0224605,-0.0121845,-218.572,-0.020792333,-0.010516333,-202.339,-312.393601,-226.5100295,-70.87383571
10/30/2023,13,,carry_over,2,mq,NaOH,,Blank,-0.020873,-0.012288,-0.004206,-0.004531,0.008585,0.012626,-0.008247,-60.49,0.013864667,-0.007008333,-66.424,-66.91544617,-75.18056451,-65.28245654
10/30/2023,13,,carry_over,2,mq,NaOH,,45,0.243685,,,,-100,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
10/30/2023,13,,carry_over,2,mq,NaOH,,Blank,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
11/1/2023,14,,carry_over,1,mq,no_sds,,blank_lo,0.001351,-0.00734,-0.005147,-0.007319,-0.008691,-0.0075945,-0.0062435,-562.139,-0.007953,-0.006602,-588.675,-121.7594602,-89.02626101,-19.08680263
11/1/2023,14,,carry_over,1,mq,no_sds,,45,0.396362,0.412616,0.416499,0.438263,4.100796746,0.0181955,0.4145575,4.591,0.026097333,0.422459333,6.584,2.615245733,4.147952202,3.272125128
11/1/2023,14,,carry_over,1,mq,no_sds,,blank_hi,0.009504,-0.00518,-0.006187,-0.007919,-0.014684,-0.0151875,-0.0056835,-159.801,-0.015932667,-0.006428667,-167.642,-1414.323858,-329.0223964,-21.55034276
11/1/2023,15,,carry_over,1,mq,NaOH,,blank_lo,-0.006775,-0.006429,-0.005558,-0.007619,0.000346,0.0007815,-0.0059935,-11.535,0.000239667,-0.006535333,-3.538,-10.02701164,-12.93673133,-15.83096552
11/1/2023,15,,carry_over,1,mq,NaOH,,45,0.328139,0.389093,0.372913,0.381095,18.57566458,0.052864,0.381003,16.11,0.052894667,0.381033667,16.12,8.689218216,7.411374353,2.12321773
11/1/2023,15,,carry_over,1,mq,NaOH,,blank_hi,0.007347,-0.005091,-0.00582,-0.008156,-0.012438,-0.0128025,-0.0054555,-174.255,-0.013702667,-0.006355667,-186.507,-622.9384427,-238.0529365,-25.19286736
11/3/2023,16,,carry_over,1,mq,no_sds,,blank_lo,-0.0010982,-0.011563,-0.01057,-0.008792,-0.0104648,-0.0099683,-0.0110665,907.694,-0.009210133,-0.010308333,838.657,-74.59680256,-59.27688536,-13.61917213
11/3/2023,16,,carry_over,1,mq,no_sds,,45,0.390936,0.423006,0.408141,0.406849,8.20338879,0.0246375,0.4155735,6.302,0.021729333,0.412665333,5.558,3.939803257,3.218460977,2.175746074
11/3/2023,16,,carry_over,1,mq,no_sds,,blank_hi,0.003587,-0.006698,-0.01174,-0.007765,-0.010285,-0.012806,-0.009219,-357.011,-0.012321333,-0.008734333,-343.5,-157.7980418,-115.520102,-30.42125239
11/3/2023,17,,carry_over,1,mq,flush,,blank_lo,-0.008589,-0.008316,-0.009128,-0.007599,0.000273,-0.000133,-0.008722,1.548,0.000241333,-0.008347667,-2.81,-4.761622089,-7.566150441,-9.164138335
11/3/2023,17,,carry_over,1,mq,flush,,45,0.400763,0.426708,0.425855,0.405157,6.473901034,0.0255185,0.4262815,6.367,0.018477,0.41924,4.61,3.52804094,3.277237067,2.910908023
11/3/2023,17,,carry_over,1,mq,flush,,blank_hi,-0.000006,-0.007789,-0.008357,-0.009614,-0.007783,-0.008067,-0.008073,134450,-0.008580667,-0.008586667,143011.117,-86.66670392,-67.64841188,-10.87645841
11/3/2023,18,,carry_over,1,mq,flush,,blank_lo,-0.007525,-0.00898,-0.008682,-0.008282,-0.001455,-0.001306,-0.008831,17.355,-0.001123,-0.008648,14.924,-9.154725567,-7.530881696,-4.049952796
11/3/2023,18,,carry_over,1,mq,flush,,45,0.395334,0.427835,0.431449,0.420334,8.221149711,0.034308,0.429642,8.678,0.031205333,0.426539333,7.893,4.756025941,3.88666017,1.329219651
11/3/2023,18,,carry_over,1,mq,flush,,blank_hi,0.004765,-0.007852,-0.007226,-0.00819,-0.012617,-0.012304,-0.007539,-258.216,-0.012521,-0.007756,-262.77,-206.8440798,-135.6153039,-6.306312181
11/3/2023,19,,carry_over,1,mq,sample,,blank_lo,-0.006142,-0.008229,-0.006603,-0.005223,-0.002087,-0.001274,-0.007416,20.742,-0.000543,-0.006685,8.841,-15.68162995,-19.21143902,-22.50825295
11/3/2023,19,,carry_over,1,mq,sample,,45,0.411879,0.420446,0.440507,0.430024,2.0799798,0.0185975,0.4304765,4.515,0.018446667,0.430325667,4.479,3.463190828,2.897838471,2.331699554
11/3/2023,19,,carry_over,1,mq,sample,,blank_hi,0.013782,-0.004923,-0.004745,-0.006647,-0.018705,-0.018616,-0.004834,-135.075,-0.019220333,-0.005438333,-139.46,783.786176,-1523.627139,-19.31681687
11/3/2023,20,,carry_over,1,mq,sample,,blank_lo,-0.006567,-0.005207,-0.004737,-0.007075,0.00136,0.001595,-0.004972,-24.288,0.000894,-0.005673,-13.614,-17.26823124,-18.72766876,-21.79976113
11/3/2023,20,,carry_over,1,mq,sample,,45,0.409211,0.418216,0.440457,0.447457,2.200576231,0.0201255,0.4293365,4.918,0.026165667,0.435376667,6.394,3.805581332,4.214039677,3.506882597
11/3/2023,20,,carry_over,1,mq,sample,,blank_hi,0.014934,-0.004989,-0.008773,-0.005514,-0.019923,-0.021815,-0.006881,-146.076,-0.021359333,-0.006425333,-143.025,3260.122287,-995.8582245,-31.90518856
11/3/2023,21,,carry_over,1,mq,sample,,blank_lo,-0.003519,-0.004947,-0.006118,-0.003505,-0.001428,-0.0020135,-0.0055325,57.218,-0.001337667,-0.004856667,38.013,-26.77487754,-27.87784811,-26.94934945
11/3/2023,21,,carry_over,1,mq,sample,,45,0.42318,0.442128,0.42812,0.4431003,4.477527293,0.011944,0.435124,2.822,0.014602767,0.437782767,3.451,2.279753692,2.305199768,1.914719256
11/3/2023,21,,carry_over,1,mq,sample,,blank_hi,0.022493,-0.003409,-0.003074,-0.004034,-0.025902,-0.0257345,-0.0032415,-114.411,-0.025998667,-0.003505667,-115.586,278.4278194,434.3827526,-13.89880175
11/3/2023,22,,carry_over,1,mq,sample,,blank_lo,-0.003904,-0.003695,-0.005386,-0.006312,0.000209,-0.0006365,-0.0045405,16.304,-0.001227,-0.005131,31.429,-21.29937586,-25.80976672,-25.86249311
11/3/2023,22,,carry_over,1,mq,sample,,45,0.414098,0.433306,0.435197,0.442525,4.63851552,0.0201535,0.4342515,4.867,0.022911333,0.437009333,5.533,2.730540672,2.811617775,1.114251806
11/3/2023,22,,carry_over,1,mq,sample,,blank_hi,0.008591,-0.005829,-0.005675,-0.007594,-0.01442,-0.014343,-0.005752,-166.954,-0.014957,-0.006366,-174.101,-852.862296,-286.628129,-16.74934183
11/3/2023,23,,carry_over,1,mq,other,,blank_lo,-0.008408,-0.010784,-0.012339,-0.006662,-0.002376,-0.0031535,-0.0115615,37.506,-0.001520333,-0.009928333,18.082,-18.83610517,-26.31928248,-29.54809777
11/3/2023,23,,carry_over,1,mq,other,,45,0.473573,0.509545,0.498899,0.488683,7.595872231,0.030649,0.504222,6.472,0.025469333,0.499042333,5.378,3.740542861,3.109666146,2.090351431
11/3/2023,23,,carry_over,1,mq,other,,blank_hi,0.00913,-0.006102,-0.007833,-0.006013,-0.015232,-0.0160975,-0.0069675,-176.314,-0.015779333,-0.006649333,-172.829,-582.7747605,-293.3637005,-15.43088295
11/14/2023,24,,carry_over,1,mq,no_sds,,blank_lo,-0.009399,-0.009495,-0.010855,-0.008337,-9.60E-05,-0.000776,-0.010175,8.256,-0.000163333,-0.009562333,1.738,-8.211957495,-10.84184887,-13.18035717
11/14/2023,24,,carry_over,1,mq,no_sds,,45,0.482801,0.493536,0.51019,0.500072,2.223483381,0.019062,0.501863,3.948,0.018465,0.501266,3.825,2.785153031,2.314883197,1.673952911
11/14/2023,24,,carry_over,1,mq,no_sds,,blank_hi,0.009612,-0.008254,-0.007432,-0.009149,-0.017866,-0.017455,-0.007843,-181.596,-0.017890333,-0.008278333,-186.125,-498.1573809,-235.7644507,-10.37356876
11/14/2023,25,,carry_over,1,mq,other,,blank_lo,-0.007872,-0.009062,-0.011861,-0.010292,-0.00119,-0.0025895,-0.0104615,32.895,-0.002533,-0.010405,32.177,-21.33568022,-17.47559037,-13.48310733
11/14/2023,25,,carry_over,1,mq,other,,45,0.472738,0.498375,0.4898,0.483004,5.423088476,0.0213495,0.4940875,4.516,0.017655,0.490393,3.735,2.679940186,2.23029088,1.570707364
11/14/2023,25,,carry_over,1,mq,other,,blank_hi,0.013785,-0.010264,-0.006533,-0.007724,-0.024049,-0.0221835,-0.0083985,-160.925,-0.021958667,-0.008173667,-159.294,-1289.123156,-413.1536913,-23.31527123
11/14/2023,26,,carry_over,1,mq,other,,blank_lo,-0.008899,-0.009236,-0.009006,-0.009327,-0.000337,-0.000222,-0.009121,2.495,-0.000290667,-0.009189667,3.266,-1.903398525,-2.176323233,-1.800280944
11/14/2023,26,,carry_over,1,mq,other,,45,0.474204,0.495894,0.49442,0.51087,4.573980818,0.020953,0.495157,4.419,0.026190667,0.500394667,5.523,2.482656319,3.048939664,1.818922748
11/14/2023,26,,carry_over,1,mq,other,,blank_hi,0.010387,-0.008325,-0.009314,-0.007933,-0.018712,-0.0192065,-0.0088195,-184.909,-0.018911,-0.008524,-182.064,-459.1794702,-249.5446408,-8.349153108
11/14/2023,27,,carry_over,1,mq,other,,blank_lo,-0.00997,-0.011368,-0.010099,-0.010268,-0.001398,-0.0007635,-0.0107335,7.658,-0.000608333,-0.010578333,6.102,-7.372780644,-6.13433697,-6.513994782
11/14/2023,27,,carry_over,1,mq,other,,45,0.479964,0.507982,0.51489,0.51021,5.837521147,0.031472,0.511436,6.557,0.031063333,0.511027333,6.472,3.69216723,3.138766853,0.689940076
11/14/2023,27,,carry_over,1,mq,other,,blank_hi,0.009879,-0.007202,-0.007836,-0.009069,-0.017081,-0.017398,-0.007519,-176.111,-0.017914667,-0.008035667,-181.341,-584.4005123,-252.7639046,-11.81457634
11/14/2023,28,,carry_over,1,mq,other,,blank_lo,-0.018346,-0.012084,-0.014296,-0.010927,0.006262,0.005156,-0.01319,-28.104,0.005910333,-0.012435667,-32.216,-21.30062198,-23.49578359,-13.76532286
11/14/2023,28,,carry_over,1,mq,other,,45,0.527676,0.56232,0.561114,0.546887,6.5653924,0.034041,0.561717,6.451,0.029097667,0.556773667,5.514,3.572656357,2.938822835,1.541615986
11/14/2023,28,,carry_over,1,mq,other,,blank_hi,0.015113,-0.009412,-0.011958,-0.011053,-0.024525,-0.025798,-0.010685,-170.701,-0.025920667,-0.010807667,-171.512,-716.738864,-300.4760942,-11.94160176
11/14/2023,29,,carry_over,1,mq,flush,,blank_lo,-0.012299,-0.008625,-0.012241,-0.011025,0.003674,0.001866,-0.010433,-15.172,0.001668667,-0.010630333,-13.568,-19.03791531,-15.55553822,-17.30917677
11/14/2023,29,,carry_over,1,mq,flush,,45,0.533496,0.545337,0.538591,0.543902,2.219510549,0.008468,0.541964,1.587,0.009114,0.54261,1.708,1.101687444,0.999825656,0.654934717
11/14/2023,29,,carry_over,1,mq,flush,,blank_hi,0.004938,-0.01294,-0.011882,-0.011486,-0.017878,-0.017349,-0.012411,-351.337,-0.017040667,-0.012102667,-345.092,-151.3338739,-108.9245859,-6.211008325
11/14/2023,30,,carry_over,1,mq,other,,blank_lo,-0.008902,-0.010337,-0.011985,-0.011342,-0.001435,-0.002259,-0.011161,25.376,-0.002319333,-0.011221333,26.054,-14.82250033,-12.62427942,-7.40197229
11/14/2023,30,,carry_over,1,mq,other,,45,0.521332,0.550954,0.534747,0.546546,5.681983841,0.0215185,0.5428505,4.128,0.022750333,0.544082333,4.364,2.768999818,2.465533035,1.540148327
11/14/2023,30,,carry_over,1,mq,other,,blank_hi,0.01648,-0.011353,-0.01194,-0.0111026,-0.027833,-0.0281265,-0.0116465,-170.671,-0.0279452,-0.0114652,-169.57,-715.1692859,-312.063381,-3.74897151
11/14/2023,31,,carry_over,1,mq,flush,,blank_lo,-0.01196,-0.010043,-0.012862,-0.013638,0.001917,0.0005075,-0.0114525,-4.243,-0.000221,-0.012181,1.848,-12.38748924,-12.77099028,-15.5305705
11/14/2023,31,,carry_over,1,mq,flush,,45,0.54479,0.587235,0.585007,0.580543,7.79107546,0.041331,0.586121,7.587,0.039471667,0.584261667,7.245,4.173792845,3.469919057,0.583247388
11/14/2023,31,,carry_over,1,mq,flush,,blank_hi,0.005887,-0.01325,-0.014521,-0.014996,-0.019137,-0.0197725,-0.0138855,-335.867,-0.020142667,-0.014255667,-342.155,-156.7355153,-109.5256969,-6.332463712
11/14/2023,32,,carry_over,1,mq,other,,blank_lo,-0.015017,-0.01339,-0.013883,-0.014591,0.001627,0.0013805,-0.0136365,-9.193,0.001062333,-0.013954667,-7.074,-5.918275215,-5.095846789,-4.326143295
11/14/2023,32,,carry_over,1,mq,other,,45,0.564149,0.576155,0.573418,0.587655,2.128161177,0.0106375,0.5747865,1.886,0.014927,0.579076,2.646,1.101494615,1.682916038,1.304598361
11/14/2023,32,,carry_over,1,mq,other,,blank_hi,0.008037,-0.014761,-0.014252,-0.012472,-0.022798,-0.0225435,-0.0145065,-280.496,-0.021865333,-0.013828333,-272.058,-186.1839782,-131.2678861,-8.691384906
11/14/2023,33,,carry_over,2,mq,other,,blank_lo,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
